user_id,book_id
1,21188
10,42334
100,51486
1000,25537
1001,32689
1003,28698
1004,27110
1005,10290
1006,10941
1008,12996
1009,1699
1011,22711
1013,8742
1014,13740
1015,35354
1017,34418
1018,34144
1019,32666
102,30640
1020,41
1021,1231
1023,51031
1025,50675
1026,47349
1028,41991
1029,17897
1031,48467
1032,29337
1035,24916
1038,30627
1039,24157
104,30747
1040,27209
1041,49426
1042,31521
1043,32912
1044,50647
1045,50427
1046,26082
1047,28985
1049,28758
1050,32912
1051,47506
1052,14256
1053,44070
1054,44055
1055,44127
1057,30052
1059,44055
106,23796
1060,57205
1061,39436
1062,24692
1064,19466
1065,33102
1066,56959
1067,13886
1068,4053
1069,30090
107,46011
1070,50344
1071,51368
1072,43061
1073,25505
1075,39808
1076,8601
1077,28555
1078,32284
108,2848
1081,29756
1082,28518
1083,26196
1084,25010
1085,9106
1086,16359
1087,304
1089,25010
1091,32334
1092,49357
1093,9505
1094,30668
1095,4379
1096,29935
1097,24391
1099,55830
11,14390
110,24070
1102,30733
1103,55826
1106,46366
1107,46703
1108,10278
1109,10278
111,9559
1111,24677
1112,27166
1114,23962
1117,33186
1119,17351
1123,34689
1124,4064
1125,28645
1126,47455
1127,47920
1128,38061
1129,44078
113,30917
1130,53420
1131,48120
1133,18446
1134,50252
1137,48956
1138,24590
114,30649
1140,27166
1142,46000
1145,28025
1146,25786
1147,48467
1148,42743
1149,8407
115,6138
1150,24648
1151,25670
1152,17381
1153,49415
1154,25993
1156,25786
1158,44122
116,41773
1161,57262
1163,52046
1164,2294
1166,1020
1167,33839
1168,24692
1169,29456
117,30048
1170,45338
1173,16797
1174,25097
1178,52112
1179,51764
1181,30423
1182,39683
1183,24357
1184,29010
1185,14353
1186,16030
1187,32344
1188,25999
1189,31734
119,31601
1190,30407
1191,36016
1192,49170
1193,44089
1196,31601
1197,18962
120,30752
1200,11351
1201,10278
1202,11354
1207,10317
1208,10640
121,24582
1212,24903
1215,33420
1218,40210
1220,3279
1221,33418
1222,17116
1223,33420
1224,33777
1225,3279
1226,34574
123,30636
1230,37201
1231,33437
1232,33420
1234,3804
1235,49594
1236,31910
1237,50507
124,52779
1241,41239
1243,50696
1244,14476
1247,29809
1248,46089
125,46235
1250,5951
1251,12042
1252,451
1253,4428
1254,15989
1255,4393
1256,9105
1257,33912
1258,34787
126,30732
1260,1485
1261,33403
1262,24476
1263,30047
1264,29661
1265,15877
1266,24911
1267,24157
1269,23529
127,50368
1271,3706
1272,24070
1273,29661
1274,11088
1275,10682
1276,1555
1277,30090
1278,44011
128,31602
1280,52244
1282,23518
1285,2517
1286,34182
1288,24714
1289,43966
1290,44518
1293,56559
1295,32293
1299,10140
130,27194
1300,9890
1303,14997
1304,55508
1306,9560
1308,33590
131,24357
1310,47882
1311,25697
1312,24448
1314,24744
